Maker,3,11,4,9,0,22,12,23,50,27,56,57,58,5,2,35,49,59,24,10,60,61,32,62,63
2014-01-01,197.5,257.9,,393.7,156.8,159.8,,104.4,205.9,95.9,230.5,226.9,233.0,115.8,107.0,353.5,264.2,240.2,94.2,373.6,139.1,506.4,1896.6,143.4,282.2
2014-02-01,198.5,259.3,,391.2,158.4,164.2,,104.2,204.5,101.0,229.5,229.9,231.7,116.3,106.7,345.4,271.7,230.2,95.9,371.9,141.4,493.2,1856.3,141.0,305.4
2014-03-01,197.8,257.8,,398.4,157.3,160.8,,104.4,208.2,101.9,232.1,228.4,232.6,118.8,106.0,356.3,271.7,229.8,96.8,369.3,141.6,482.2,1872.6,138.4,302.6
2014-04-01,195.7,259.0,,396.6,157.0,157.4,,105.2,202.5,100.8,229.2,228.8,228.7,115.2,105.1,344.1,261.4,225.5,97.5,362.2,138.7,473.2,1820.6,137.3,284.9
2014-05-01,192.3,255.9,,388.9,155.5,156.5,,104.7,191.8,95.9,231.3,221.1,224.1,111.3,103.8,332.5,256.1,218.9,96.1,349.0,132.1,460.3,1866.7,134.9,287.3
2014-06-01,191.7,253.5,,392.8,155.7,155.2,,105.3,187.7,93.1,230.1,219.0,219.2,111.2,102.5,315.5,252.3,217.5,95.8,347.9,127.2,467.1,1782.5,134.7,296.7
2014-07-01,189.9,247.5,,390.7,152.7,154.7,,105.0,182.3,90.7,238.1,216.1,214.8,105.0,101.7,310.8,247.9,213.6,95.3,340.8,125.3,456.5,1830.5,135.0,318.5
2014-08-01,184.0,246.5,,393.1,152.1,152.9,,105.2,180.3,90.2,240.4,213.3,212.0,102.8,102.4,296.7,253.5,218.0,96.4,337.5,121.6,447.7,1915.9,133.8,360.5
2014-09-01,186.3,246.2,,394.2,152.1,151.5,,104.7,182.6,89.7,238.8,217.3,206.9,99.7,102.0,284.0,254.0,229.0,97.6,342.0,125.2,447.6,1858.3,131.7,369.7
2014-10-01,187.1,247.7,,396.9,150.6,149.0,,104.1,183.6,89.5,242.4,220.3,208.6,96.3,102.3,275.5,258.5,234.6,96.6,345.6,119.6,464.5,1915.9,134.3,356.0
2014-11-01,188.7,248.6,,396.4,151.8,149.4,,104.2,187.1,90.2,238.4,225.4,213.5,100.2,102.6,296.3,258.7,244.7,96.3,347.5,120.0,464.5,1927.6,132.7,366.6
2014-12-01,198.1,260.2,,408.7,159.1,166.5,,105.3,208.0,99.2,228.5,233.0,240.6,111.8,107.6,342.4,277.3,236.5,95.0,377.6,140.2,515.3,1890.1,146.0,308.8
2015-01-01,197.3,257.8,,393.6,157.1,159.9,,104.5,205.9,95.8,230.7,227.0,233.5,115.9,107.0,350.8,264.4,240.5,94.0,374.0,139.5,507.3,1900.0,143.5,285.2
2015-02-01,198.1,258.8,,391.3,158.3,163.9,,104.1,204.4,100.9,229.4,229.9,231.8,116.7,106.6,347.1,271.7,230.0,95.7,372.2,141.1,494.5,1852.5,140.9,301.5
2015-03-01,197.8,257.7,,398.1,157.5,160.5,,104.5,208.3,101.7,232.2,228.4,233.0,118.7,106.0,354.7,271.3,229.3,96.3,369.4,141.9,483.8,1875.4,138.5,302.7
2015-04-01,195.5,259.0,,396.5,157.1,157.4,,105.1,202.2,100.8,229.3,228.7,228.5,115.4,104.9,344.0,261.5,225.7,97.4,362.4,138.6,472.5,1818.4,137.5,282.4
2015-05-01,192.8,255.7,,388.6,155.7,156.7,,104.7,191.8,96.0,231.3,221.2,224.1,111.4,104.0,329.4,256.4,218.9,96.2,348.9,132.1,460.2,1867.9,134.8,286.9
2015-06-01,191.7,253.5,,392.6,155.5,155.5,,105.2,187.8,93.1,230.2,219.1,219.0,111.6,102.5,316.2,251.7,216.7,95.7,347.2,127.0,464.1,1785.2,134.7,297.7
2015-07-01,189.6,247.5,,390.8,152.7,154.6,,105.1,182.3,90.7,238.1,216.0,215.3,104.9,101.7,309.9,247.9,213.2,95.1,340.2,125.8,455.2,1829.9,135.0,320.7
2015-08-01,184.3,246.6,,393.0,152.1,152.6,,105.3,180.7,90.0,240.4,213.4,212.2,103.2,102.2,297.0,253.4,218.7,96.7,337.5,122.4,448.0,1920.8,133.7,361.6
2015-09-01,186.4,245.8,,393.9,152.0,151.6,,104.6,182.3,89.6,239.1,217.6,207.1,99.6,102.0,285.2,254.5,229.8,97.0,342.1,125.8,449.3,1859.7,132.0,369.1
2015-10-01,187.5,248.1,,396.9,150.5,148.9,,104.1,183.3,89.5,242.4,220.4,208.7,95.8,102.3,275.4,258.6,234.3,95.9,346.0,118.8,459.8,1907.3,134.2,358.1
2015-11-01,188.9,248.4,,396.7,151.8,149.3,,104.2,186.8,90.2,238.2,225.4,213.7,100.2,102.6,294.9,258.7,245.2,96.2,348.1,120.2,467.3,1927.4,132.9,366.4
2015-12-01,198.3,259.8,,408.4,159.0,167.1,,105.2,208.7,99.3,228.5,232.7,241.3,112.1,107.7,337.7,277.8,235.5,95.7,378.9,139.7,522.5,1891.8,146.3,304.9
2016-01-01,197.4,258.0,,393.9,156.8,159.7,,104.4,205.8,95.7,230.4,227.2,233.6,115.9,107.1,352.7,265.1,240.4,94.1,373.5,139.8,507.9,1898.7,143.5,286.1
2016-02-01,198.4,259.0,,391.1,158.2,164.0,,104.2,204.2,100.9,229.6,230.0,231.7,116.1,106.6,347.0,272.1,230.3,95.5,372.5,141.0,494.1,1855.6,141.0,303.3
2016-03-01,197.8,257.7,,398.1,157.3,160.4,,104.4,208.3,101.8,232.3,228.6,232.9,118.5,106.0,354.0,271.7,230.2,96.5,369.4,141.2,483.6,1872.3,138.6,302.8
2016-04-01,196.0,259.0,,396.6,157.1,157.7,,105.1,202.6,100.8,229.4,228.7,228.3,115.0,104.9,343.4,261.8,225.9,96.7,362.3,139.0,474.2,1815.3,137.3,282.5
2016-05-01,192.4,256.1,,388.7,155.8,156.6,,104.7,191.9,96.0,231.3,221.2,224.2,111.7,103.9,328.0,256.0,218.4,95.7,349.5,131.9,460.1,1874.9,134.9,287.7
2016-06-01,191.5,253.6,,392.8,155.7,155.2,,105.2,187.7,92.8,230.3,219.1,218.9,111.5,102.6,315.4,252.2,216.8,95.9,348.0,127.3,463.5,1784.4,134.7,295.0
2016-07-01,190.0,247.8,,390.7,152.7,154.5,,105.1,182.6,90.5,238.1,215.8,214.8,104.5,101.8,311.6,248.4,214.1,94.8,340.6,125.5,457.5,1826.3,135.2,316.2
2016-08-01,184.0,246.4,,393.0,152.2,152.8,,105.3,180.7,90.2,240.6,213.5,212.4,102.7,102.2,295.7,253.0,218.3,96.7,337.9,121.9,450.6,1921.0,133.8,362.6
2016-09-01,186.4,246.2,,394.1,152.1,151.8,,104.7,182.4,89.8,238.9,217.4,207.0,100.0,102.0,286.9,253.6,229.7,97.4,341.5,125.7,449.5,1863.2,131.9,371.4
2016-10-01,187.6,247.9,,397.0,150.7,149.2,,104.1,183.4,89.5,242.6,220.4,208.7,95.9,102.3,279.2,257.9,235.0,95.9,346.0,118.9,460.1,1910.4,134.3,355.5
2016-11-01,188.6,248.4,,396.5,151.8,149.3,,104.2,186.9,90.2,238.3,225.4,213.6,100.3,102.5,295.6,258.4,245.1,96.1,347.8,120.8,465.9,1921.3,132.6,364.6
2016-12-01,198.3,259.9,,408.7,159.2,166.9,,105.3,207.8,99.5,228.7,233.0,241.1,112.3,107.9,337.3,278.3,234.9,96.5,378.3,140.6,517.1,1884.8,146.3,302.8
2017-01-01,197.4,258.2,,393.6,156.9,159.6,,104.4,205.9,95.8,230.5,227.0,233.2,115.6,107.1,351.9,264.9,239.7,94.6,374.1,139.4,505.9,1902.6,143.4,285.1
2017-02-01,198.2,259.0,,390.9,158.2,164.2,,104.1,204.7,100.9,229.5,229.7,231.9,116.5,106.5,348.9,272.0,229.8,95.2,372.0,141.7,492.3,1854.5,140.9,301.8
2017-03-01,197.6,258.0,,398.1,157.3,160.5,,104.4,208.6,101.7,232.2,228.3,232.8,118.4,105.9,352.9,272.0,229.8,96.5,369.1,141.4,483.2,1865.9,138.3,304.9
2017-04-01,195.8,259.1,,396.8,157.0,157.8,,105.2,202.6,100.9,229.1,228.7,228.5,115.0,105.0,344.1,261.1,225.5,96.6,362.2,138.7,473.1,1817.1,137.5,284.0
2017-05-01,192.8,255.9,,388.9,155.5,156.7,,104.7,192.0,96.0,231.3,221.1,224.2,111.2,103.9,331.5,256.4,218.9,95.9,349.4,131.6,460.2,1869.9,134.7,288.3
2017-06-01,191.8,253.7,,392.6,155.6,155.5,,105.2,188.1,93.0,230.3,219.2,219.2,111.6,102.7,313.8,252.5,216.8,95.9,348.2,127.4,462.2,1781.1,134.9,295.4
2017-07-01,189.9,247.5,,390.6,152.8,154.7,,105.1,182.7,90.8,238.0,215.9,214.7,104.7,101.7,310.5,248.4,213.9,94.9,341.0,125.9,455.0,1825.2,135.0,320.5
2017-08-01,184.2,246.7,,392.8,152.2,152.6,,105.2,180.3,90.0,240.5,213.3,212.3,102.7,102.3,295.3,253.3,217.9,96.9,338.4,122.5,452.1,1914.7,133.7,361.2
